icp_number,meter_serial_number,channel_number,started_at,ended_at,value,unit_code,status
0006510507RN299,6AF08L013890,1,04/11/2017 23:30,04/11/2017 23:59,0.000,kWh,missing estimated
0006510507RN299,6AF08L013890,1,05/11/2017 00:00,05/11/2017 00:29,0.000,kWh,missing estimated
0006510507RN299,6AF08L013890,1,05/11/2017 00:30,05/11/2017 00:59,0.000,kWh,missing estimated
0006510507RN299,6AF08L013890,1,05/11/2017 01:00,05/11/2017 01:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 01:30,05/11/2017 01:59,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 02:00,05/11/2017 02:29,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 02:30,05/11/2017 02:59,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 03:00,05/11/2017 03:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 03:30,05/11/2017 03:59,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 04:00,05/11/2017 04:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 04:30,05/11/2017 04:59,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 05:00,05/11/2017 05:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 05:30,05/11/2017 05:59,0.759,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 06:00,05/11/2017 06:29,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 06:30,05/11/2017 06:59,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 07:00,05/11/2017 07:29,1.518,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 07:30,05/11/2017 07:59,1.771,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 08:00,05/11/2017 08:29,1.138,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 08:30,05/11/2017 08:59,1.391,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 09:00,05/11/2017 09:29,1.265,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 09:30,05/11/2017 09:59,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 10:00,05/11/2017 10:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 10:30,05/11/2017 10:59,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 11:00,05/11/2017 11:29,0.506,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 11:30,05/11/2017 11:59,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 12:00,05/11/2017 12:29,1.265,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 12:30,05/11/2017 12:59,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 13:00,05/11/2017 13:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 13:30,05/11/2017 13:59,0.632,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 14:00,05/11/2017 14:29,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 14:30,05/11/2017 14:59,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 15:00,05/11/2017 15:29,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 15:30,05/11/2017 15:59,0.759,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 16:00,05/11/2017 16:29,1.138,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 16:30,05/11/2017 16:59,2.150,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 17:00,05/11/2017 17:29,0.506,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 17:30,05/11/2017 17:59,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 18:00,05/11/2017 18:29,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 18:30,05/11/2017 18:59,0.632,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 19:00,05/11/2017 19:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 19:30,05/11/2017 19:59,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 20:00,05/11/2017 20:29,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 20:30,05/11/2017 20:59,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 21:00,05/11/2017 21:29,0.506,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 21:30,05/11/2017 21:59,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 22:00,05/11/2017 22:29,1.265,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 22:30,05/11/2017 22:59,0.506,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 23:00,05/11/2017 23:29,0.253,kWh,different scaled
0006510507RN299,6AF08L013890,1,05/11/2017 23:30,05/11/2017 23:59,0.126,kWh,different scaled
0006510507RN299,6AF08L013890,1,06/11/2017 00:00,06/11/2017 00:29,0.379,kWh,different scaled
0006510507RN299,6AF08L013890,1,06/11/2017 00:30,06/11/2017 00:59,0.506,kWh,different scaled
0006510507RN299,6AF08L013890,1,06/11/2017 01:00,06/11/2017 01:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 01:30,06/11/2017 01:59,1.400,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 02:00,06/11/2017 02:29,0.800,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 02:30,06/11/2017 02:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 03:00,06/11/2017 03:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 03:30,06/11/2017 03:59,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 04:00,06/11/2017 04:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 04:30,06/11/2017 04:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 05:00,06/11/2017 05:29,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 05:30,06/11/2017 05:59,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 06:00,06/11/2017 06:29,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 06:30,06/11/2017 06:59,1.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 07:00,06/11/2017 07:29,1.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 07:30,06/11/2017 07:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 08:00,06/11/2017 08:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 08:30,06/11/2017 08:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 09:00,06/11/2017 09:29,1.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 09:30,06/11/2017 09:59,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 10:00,06/11/2017 10:29,0.700,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 10:30,06/11/2017 10:59,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 11:00,06/11/2017 11:29,0.900,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 11:30,06/11/2017 11:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 12:00,06/11/2017 12:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 12:30,06/11/2017 12:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 13:00,06/11/2017 13:29,1.000,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 13:30,06/11/2017 13:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 14:00,06/11/2017 14:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 14:30,06/11/2017 14:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 15:00,06/11/2017 15:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 15:30,06/11/2017 15:59,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 16:00,06/11/2017 16:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 16:30,06/11/2017 16:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 17:00,06/11/2017 17:29,1.100,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 17:30,06/11/2017 17:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 18:00,06/11/2017 18:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 18:30,06/11/2017 18:59,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 19:00,06/11/2017 19:29,0.800,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 19:30,06/11/2017 19:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 20:00,06/11/2017 20:29,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 20:30,06/11/2017 20:59,1.900,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 21:00,06/11/2017 21:29,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 21:30,06/11/2017 21:59,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 22:00,06/11/2017 22:29,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 22:30,06/11/2017 22:59,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 23:00,06/11/2017 23:29,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,06/11/2017 23:30,06/11/2017 23:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 00:00,07/11/2017 00:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 00:30,07/11/2017 00:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 01:00,07/11/2017 01:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 01:30,07/11/2017 01:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 02:00,07/11/2017 02:29,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 02:30,07/11/2017 02:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 03:00,07/11/2017 03:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 03:30,07/11/2017 03:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 04:00,07/11/2017 04:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 04:30,07/11/2017 04:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 05:00,07/11/2017 05:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 05:30,07/11/2017 05:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 06:00,07/11/2017 06:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 06:30,07/11/2017 06:59,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 07:00,07/11/2017 07:29,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 07:30,07/11/2017 07:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 08:00,07/11/2017 08:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 08:30,07/11/2017 08:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 09:00,07/11/2017 09:29,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 09:30,07/11/2017 09:59,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 10:00,07/11/2017 10:29,2.500,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 10:30,07/11/2017 10:59,1.500,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 11:00,07/11/2017 11:29,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 11:30,07/11/2017 11:59,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 12:00,07/11/2017 12:29,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 12:30,07/11/2017 12:59,1.400,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 13:00,07/11/2017 13:29,0.900,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 13:30,07/11/2017 13:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 14:00,07/11/2017 14:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 14:30,07/11/2017 14:59,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 15:00,07/11/2017 15:29,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 15:30,07/11/2017 15:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 16:00,07/11/2017 16:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 16:30,07/11/2017 16:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 17:00,07/11/2017 17:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 17:30,07/11/2017 17:59,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 18:00,07/11/2017 18:29,0.800,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 18:30,07/11/2017 18:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 19:00,07/11/2017 19:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 19:30,07/11/2017 19:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 20:00,07/11/2017 20:29,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 20:30,07/11/2017 20:59,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 21:00,07/11/2017 21:29,0.700,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 21:30,07/11/2017 21:59,1.600,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 22:00,07/11/2017 22:29,1.100,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 22:30,07/11/2017 22:59,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 23:00,07/11/2017 23:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,07/11/2017 23:30,07/11/2017 23:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 00:00,08/11/2017 00:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 00:30,08/11/2017 00:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 01:00,08/11/2017 01:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 01:30,08/11/2017 01:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 02:00,08/11/2017 02:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 02:30,08/11/2017 02:59,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 03:00,08/11/2017 03:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 03:30,08/11/2017 03:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 04:00,08/11/2017 04:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 04:30,08/11/2017 04:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 05:00,08/11/2017 05:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 05:30,08/11/2017 05:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 06:00,08/11/2017 06:29,0.800,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 06:30,08/11/2017 06:59,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 07:00,08/11/2017 07:29,1.700,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 07:30,08/11/2017 07:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 08:00,08/11/2017 08:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 08:30,08/11/2017 08:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 09:00,08/11/2017 09:29,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 09:30,08/11/2017 09:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 10:00,08/11/2017 10:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 10:30,08/11/2017 10:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 11:00,08/11/2017 11:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 11:30,08/11/2017 11:59,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 12:00,08/11/2017 12:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 12:30,08/11/2017 12:59,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 13:00,08/11/2017 13:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 13:30,08/11/2017 13:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 14:00,08/11/2017 14:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 14:30,08/11/2017 14:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 15:00,08/11/2017 15:29,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 15:30,08/11/2017 15:59,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 16:00,08/11/2017 16:29,1.700,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 16:30,08/11/2017 16:59,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 17:00,08/11/2017 17:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 17:30,08/11/2017 17:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 18:00,08/11/2017 18:29,1.000,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 18:30,08/11/2017 18:59,1.400,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 19:00,08/11/2017 19:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 19:30,08/11/2017 19:59,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 20:00,08/11/2017 20:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 20:30,08/11/2017 20:59,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 21:00,08/11/2017 21:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 21:30,08/11/2017 21:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 22:00,08/11/2017 22:29,1.400,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 22:30,08/11/2017 22:59,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 23:00,08/11/2017 23:29,1.000,kWh,validated
0006510507RN299,6AF08L013890,1,08/11/2017 23:30,08/11/2017 23:59,0.800,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 00:00,09/11/2017 00:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 00:30,09/11/2017 00:59,0.900,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 01:00,09/11/2017 01:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 01:30,09/11/2017 01:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 02:00,09/11/2017 02:29,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 02:30,09/11/2017 02:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 03:00,09/11/2017 03:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 03:30,09/11/2017 03:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 04:00,09/11/2017 04:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 04:30,09/11/2017 04:59,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 05:00,09/11/2017 05:29,0.100,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 05:30,09/11/2017 05:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 06:00,09/11/2017 06:29,0.400,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 06:30,09/11/2017 06:59,0.900,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 07:00,09/11/2017 07:29,1.100,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 07:30,09/11/2017 07:59,0.800,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 08:00,09/11/2017 08:29,0.800,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 08:30,09/11/2017 08:59,1.200,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 09:00,09/11/2017 09:29,1.700,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 09:30,09/11/2017 09:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 10:00,09/11/2017 10:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 10:30,09/11/2017 10:59,0.500,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 11:00,09/11/2017 11:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 11:30,09/11/2017 11:59,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 12:00,09/11/2017 12:29,1.400,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 12:30,09/11/2017 12:59,1.800,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 13:00,09/11/2017 13:29,1.500,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 13:30,09/11/2017 13:59,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 14:00,09/11/2017 14:29,1.400,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 14:30,09/11/2017 14:59,1.400,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 15:00,09/11/2017 15:29,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 15:30,09/11/2017 15:59,1.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 16:00,09/11/2017 16:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 16:30,09/11/2017 16:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 17:00,09/11/2017 17:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 17:30,09/11/2017 17:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 18:00,09/11/2017 18:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 18:30,09/11/2017 18:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 19:00,09/11/2017 19:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 19:30,09/11/2017 19:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 20:00,09/11/2017 20:29,0.700,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 20:30,09/11/2017 20:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 21:00,09/11/2017 21:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 21:30,09/11/2017 21:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 22:00,09/11/2017 22:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 22:30,09/11/2017 22:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 23:00,09/11/2017 23:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,09/11/2017 23:30,09/11/2017 23:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 00:00,10/11/2017 00:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 00:30,10/11/2017 00:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 01:00,10/11/2017 01:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 01:30,10/11/2017 01:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 02:00,10/11/2017 02:29,0.600,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 02:30,10/11/2017 02:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 03:00,10/11/2017 03:29,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 03:30,10/11/2017 03:59,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 04:00,10/11/2017 04:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 04:30,10/11/2017 04:59,0.300,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 05:00,10/11/2017 05:29,0.200,kWh,validated
0006510507RN299,6AF08L013890,1,10/11/2017 05:30,10/11/2017 05:59,0.900,kWh,validated
